pose,ENER,GRMS,DELTA,BOND,ANGL,UREY,DIHE,IMPR,VDW,ELEC
167,70.41451543901397,0.0,-70.41451543901397,0.1293274633938717,59.5889572727594,3.118848500348456,16.130964560283992,0.16532902965661256,25.141260033345596,-33.86017142077396
168,-18.6795830246439,0.0,18.6795830246439,-0.46748916784376715,2.2863418021242627,0.052657716657086906,24.018443987219968,-0.006469599102568401,-2.6609110367938413,-41.90215672690504
169,30.18909316736625,0.0,-30.18909316736625,2.6032398219739745,8.3857627014669,0.5869691904049574,17.39322422912259,0.12365311496042189,21.266338547926146,-20.17009443848874
170,18.135725437428686,0.0,-18.135725437428686,-0.09437087803970812,12.943724212425641,0.3858290152644244,29.90144134024129,0.23222278877927055,9.20158470028806,-34.43470574153029
171,49.9489346162526,0.0,-49.9489346162526,0.20614276863394743,5.550778494690153,0.5223312558045727,45.83006919540183,0.12445141120778727,21.803835084529332,-24.088673594015027
172,15.565557952296611,0.0,-15.565557952296611,0.8726263951132394,11.716832120542636,0.3664071736275916,22.374350228166634,0.028166897837429164,17.991848895394916,-37.78467375838583
173,-39.74825794770908,0.0,39.74825794770908,-0.4275514204976054,1.6684260969984765,0.17475256887784146,3.7163467267328825,0.059144129479454195,-7.026915115460069,-37.91246093384006
174,82.9577421116271,0.0,-82.9577421116271,-0.5925716291784675,66.18983256389878,0.5866367905355332,20.21448053194361,0.7285512931451563,6.185373996399543,-10.354561435117034
175,-11.620042646969377,0.0,11.620042646969377,-0.504771284627759,3.851053093291306,0.13515805528751768,6.081427128271085,0.41011289919317123,-4.585462033580164,-17.00756050480453
176,-23.182067818781665,0.0,23.182067818781665,-0.41368384091004184,5.988741017111572,0.22136428126256708,11.33695790740277,0.024962910257861314,3.5481453810714516,-43.88855547497784
177,118.77368234055196,0.0,-118.77368234055196,0.9664882907300423,13.710991265979713,2.113720208625403,56.430681237975584,0.21758301650637896,72.01934689186906,-26.685128571134236
178,6.314185210797863,0.0,-6.314185210797863,-0.17082001682220138,8.403133124569784,0.23094107642856337,18.564856347996685,0.5038153177842571,-8.734826313885822,-12.482914325273406
179,37.08079213594277,0.0,-37.08079213594277,0.7843002319877477,10.272919579246917,1.7299688793851697,20.44530639333711,0.20243555049747008,40.75838104302786,-37.11251954153949
180,141.95502302244034,0.0,-141.95502302244034,1.2255543637902733,16.557178706045203,0.7719662092986486,65.44204207734958,2.461777602047349,67.75306806976943,-12.256564005860142
181,1.0763106988005084,0.0,-1.0763106988005084,0.35852370201895045,14.308050887977432,0.09548153120856323,27.53731423335305,0.3963510444172874,-7.357153758291931,-34.262256941882846
182,293.14191251105143,0.0,-293.14191251105143,49.238112680217995,28.51484780837594,3.7195093089982256,36.42770159594212,0.040018547937532324,232.87917763350347,-57.677455063923794
183,11.173976361056074,0.0,-11.173976361056074,1.5616589496543636,4.806644223204275,0.6923841404835154,11.517712952921876,0.005900458796050372,22.441562788290298,-29.851887152294303
184,127.35635734370713,0.0,-127.35635734370713,3.986493372050715,14.825895114749306,1.571394606704314,34.71809923260095,0.28761237116117416,85.34358965549148,-13.37672700905079
185,-39.67356745680388,0.0,39.67356745680388,-0.5645971115425326,-0.3140683328625631,0.0038167137211183033,9.095052915564363,0.02145457126644798,-23.25264109065187,-24.662585122298843
186,53.87835216167649,0.0,-53.87835216167649,1.4088293882080687,15.046067724188033,0.2922018383948663,37.304885483105025,0.10937438320507775,23.718887539532695,-24.001894194957266
187,42.470048149432046,0.0,-42.470048149432046,0.4259294258428836,9.212040841980151,0.23051130420958593,49.81570231538238,0.44817564568221435,2.3356884081171767,-19.997999791782348
188,-30.968996011896042,0.0,30.968996011896042,0.7801960809484592,3.297675882569869,0.28588041424343075,5.354116698114365,0.0847754138628668,-0.47842989378762013,-40.293210607847406
189,44.89485587203495,0.0,-44.89485587203495,1.1391415199117443,14.170591596125997,0.9236463358643656,38.12494391520645,0.9699580261094128,36.952951692076965,-47.38637721325998
190,75.07064644505715,0.0,-75.07064644505715,1.3918248750700473,15.01939654228786,0.9401263296505571,28.373148816473325,0.21578241071479023,68.51270888355164,-39.38234141269107
191,3.902073802598249,0.0,-3.902073802598249,1.4905826731380225,9.304483251053563,0.7040265935346841,8.572294385180417,0.17304382056613316,2.157510144639671,-18.499867065514245
192,35.007121282182936,0.0,-35.007121282182936,0.7845635838559724,11.503195162792814,0.6341353711727906,26.227302250953507,0.1926495883977132,24.09196411694662,-28.426688791936478
193,26.26662223145804,0.0,-26.26662223145804,0.6551774351026571,6.3172289676051285,0.48519971536566814,37.55955689160371,0.008148327374053577,21.074983175030972,-39.83367228062415
194,-40.99988961171151,0.0,40.99988961171151,-0.4031426028131657,1.1344421197401187,0.10002118661391829,0.13841453275371496,0.14770574269444436,-2.8164105446489405,-39.300920046051594
195,422.2854074035251,0.0,-422.2854074035251,63.7886235624105,43.12031812149922,4.629026529409603,50.26941123983214,0.3602582881487273,273.7730541132691,-13.655284451044189
196,-33.08353965186295,0.0,33.08353965186295,-0.5731045351642281,2.7319886825790856,0.03999650366070362,9.809871660304275,0.02105891967781874,-11.531436685443326,-33.58191419747728
197,-0.10321664154129806,0.0,0.10321664154129806,-0.25869902720926463,3.5649967719899576,0.6568520746429092,16.234707099213924,0.14149007314380135,17.29615693021657,-37.7387205635392
198,35.86256867828506,0.0,-35.86256867828506,2.782869297564093,9.074039099093953,0.9181870495076305,22.600365371700896,0.07475178285838521,23.71330693056114,-23.300950853001034
199,-10.473644928594755,0.0,10.473644928594755,0.8198021132383335,4.748189416848351,0.3522470407979785,17.286540124406702,0.0008794442901767664,-15.758427115119826,-17.922875953056476
200,121.64008812318546,0.0,-121.64008812318546,2.7896508064575603,24.782776694319086,1.5503751571916444,46.94310138754795,1.190493200716609,48.492939983033295,-4.109249106080668
201,81.55457193927091,0.0,-81.55457193927091,1.3828313075671792,18.028267018951468,1.5861954077434928,52.240442402965876,0.04166435932881402,31.215767280153656,-22.940595837439567
202,-8.508286417900354,0.0,8.508286417900354,-0.8411625334637047,3.9098029122007962,0.6475671298664352,15.293192734237834,0.0016271436489796107,-6.176875612024492,-21.342438192366203
203,51.843856806142426,0.0,-51.843856806142426,0.05285210908909477,55.099230203255644,3.5386379345558074,10.136031187243784,0.0026556794823934422,19.65017732094058,-36.63572762842488
204,205.4568645116101,0.0,-205.4568645116101,3.697036489063314,39.25912536180709,2.4693837072701665,58.45759249802996,0.9959464294006545,118.4643771954713,-17.8865971694324
205,11.441003121629944,0.0,-11.441003121629944,-0.8915900272717698,9.397615051003568,0.3903521890179324,39.520086359558476,0.25506024816364237,17.572620252279265,-54.80314095112117
206,65.76972757330614,0.0,-65.76972757330614,0.3254471230477649,17.079113249885598,0.5070496937150044,41.52866513484481,0.5546837543874519,37.1904267795457,-31.415658162120174
207,-6.5464610438644435,0.0,6.5464610438644435,0.9220451637136957,10.154274479151965,0.8166199196604571,19.64128138022543,0.0253396453768667,9.029625833129911,-47.135647465122766
208,312.473306580302,0.0,-312.473306580302,49.85559758595156,32.95802695150253,4.181010145385035,37.394848875931096,0.020556824796189015,239.6215614447312,-51.55829524799554
209,7.0463831254106175,0.0,-7.0463831254106175,0.5690441003583797,6.536993745488337,0.32491695443687124,26.542329298400396,0.36433549592205244,-1.2182568666224078,-26.072979602573007
210,-0.4722631727932374,0.0,0.4722631727932374,-0.010205711596480427,2.840868189824785,0.0697156207887179,21.112815305584963,0.0880025773865851,0.977518174712916,-25.55097732949472
211,3.4183853225348066,0.0,-3.4183853225348066,1.1821368926239413,5.166730669491914,0.494239805302541,34.4585991306751,0.016701371831875318,-10.980881522442662,-26.919141024947898
212,-18.760144326615784,0.0,18.760144326615784,-0.23635640607457953,3.4859557611529612,0.08331332663967977,15.629313746968826,0.028150161169570434,7.704955643852079,-45.45547656032432
213,17.510047338610715,0.0,-17.510047338610715,0.5602994621291186,6.216489035418665,0.16261997460755723,37.38421504162594,0.06863178772778472,10.542416813794036,-37.42462477669239
214,68.55642788888693,0.0,-68.55642788888693,1.7242686690579454,10.629050334369898,0.2974267916279841,27.540769548245606,0.027979081524394753,39.520767427282586,-11.183833963221474
215,-5.383110939709358,0.0,5.383110939709358,1.073814372377087,5.960817134539154,0.44732183775825923,6.862667950694161,0.05621155415564156,13.689309915407142,-33.473253704640804
216,4.20215776267241,0.0,-4.20215776267241,1.2253914524027447,4.2809912658837295,0.4772929488764381,19.259096190340156,0.008734083786963456,15.328174435208746,-36.377522613826365
217,78.84863454319527,0.0,-78.84863454319527,-0.6117300745556606,59.987378819314145,4.446620009552344,23.07163074602704,0.2115426760258889,31.958107949085466,-40.214915582253944
218,8092.499578758811,0.0,-8092.499578758811,5778.598146238637,122.17514634580628,41.30169198771151,35.57668102225078,0.305254587727253,2171.336069647231,-56.793411070552445
219,19.471203351402433,0.0,-19.471203351402433,0.42698811207582965,10.017076336664934,0.6493864225028292,13.112600743119959,1.6855181471532112,38.072181982422165,-44.4925483925365
220,53.44744586439262,0.0,-53.44744586439262,1.0225816858186185,4.409755361391245,0.3703380610768779,42.315859084387114,0.3735836285984001,-4.181171450185053,9.136499493305415
221,43.73023876634625,0.0,-43.73023876634625,1.5313307014887427,17.879260032074818,4.2736007988522005,9.352926267379253,0.10217128725787489,60.60629555557812,-50.01534587628476
222,-46.346496495680924,0.0,46.346496495680924,-0.5084448620888626,1.2896348214929012,0.017814092318946262,1.2492473426316426,0.07201784490229149,-11.3034343780937,-37.16333135684415
223,440.0502352690744,0.0,-440.0502352690744,68.56265813771127,53.12627774368468,6.934203657254419,49.829572333107585,0.14752647187080986,293.8215572350066,-32.37156030956091
224,34.330994760344595,0.0,-34.330994760344595,-0.7635863396512159,3.142133419902344,0.08410113297885541,58.24227605314541,0.07253127156191871,0.2331406672050722,-26.67960144479779
225,1.1958133897257461,0.0,-1.1958133897257461,-0.26473671086564865,4.795758398059608,0.13141065831961635,20.024992548023455,0.031647135444352326,11.811667913324653,-35.33492655258029
226,21.35968807328008,0.0,-21.35968807328008,1.3010399969174284,4.0748656945026145,0.18946989254526486,59.535078280608154,0.08516373034745364,-4.6285063377136915,-39.197423183927135
227,30.97608947937962,0.0,-30.97608947937962,1.1300808855977227,14.032800634845392,0.25570153122701933,46.53521864397715,0.24734759409193902,6.411240592922306,-37.6363004032819
228,-12.149184627101267,0.0,12.149184627101267,-0.6268503362691165,3.7585722731602647,0.3148672531677071,8.818463403615837,0.0401938727632452,8.583224142088769,-33.03765523562797
229,32.142855211051085,0.0,-32.142855211051085,-0.015050485979877681,6.279670139817766,1.0591670779238416,46.37147377067228,0.6962875363184071,15.599934739032848,-37.84862756673419
230,60.94505166280291,0.0,-60.94505166280291,1.9390707078507958,15.016812086655735,0.8346408427254621,28.360310365306013,0.60464861708045,25.342593585844376,-11.15302454265992
231,34.99757573934269,0.0,-34.99757573934269,3.0632901174044225,9.250763158739902,1.4835621681730613,16.852234495735548,0.5578764421572734,54.76139655378541,-50.97154719665293
232,322.4050668088682,0.0,-322.4050668088682,7.090090075907567,33.1269538432464,3.3442301180320912,32.748409340110186,0.9286412864237407,264.5397866340171,-19.37304448886885
233,-31.215944099841483,0.0,31.215944099841483,-0.306525102460693,0.7329122770419101,0.12748779094677148,9.528600549281148,0.010190802725005464,-14.623668805106034,-26.68494161226959
234,51.2515859734189,0.0,-51.2515859734189,0.905331426256391,15.29938056917866,0.4084612910478504,54.51623494654083,0.005691648828747654,21.716981954579694,-41.600495863013286
235,53.20746589369418,0.0,-53.20746589369418,0.40054991271258134,5.298383856343349,0.22666415537618317,36.603690161304655,0.18654357832281904,38.01565053163339,-27.524016301998806
236,371.6013138538129,0.0,-371.6013138538129,67.05856126134994,34.9762455844892,4.094007454447103,9.20116734308494,0.049455955245219216,281.5463100532074,-25.324433798010837
237,0.26974258383375727,0.0,-0.26974258383375727,0.7301456998808731,8.017408323707869,0.4820935094189101,29.010225263023123,0.020343307984053274,4.848741791253756,-42.83921531143482
238,-15.446065742397384,0.0,15.446065742397384,0.12081622143553838,2.4956106484346283,0.15054474244225668,4.40204597697887,0.3578821537052175,2.0023718607120653,-24.975337346105952
239,41.32180739151755,0.0,-41.32180739151755,0.020836117703378676,9.850619715814604,0.26840384135069967,45.2092474525438,0.04207675472429096,7.074445273539853,-21.14382176415907
240,63.14538221484915,0.0,-63.14538221484915,0.35068984116313073,58.496508018028635,3.1426600914522127,15.006623995856902,-0.007306929941831517,21.959508965462845,-35.80330176717275
241,-35.62643372673338,0.0,35.62643372673338,-0.20728695165029487,1.0274562050185883,0.11162293091530462,0.6877623118416549,-0.004668541428169134,-18.538159020950232,-18.70316066048023
242,-4.567646158314776,0.0,4.567646158314776,0.27346958780112196,4.098529452246137,0.4396632393667312,7.008286111221978,-0.003532250584799993,4.815304424854611,-21.199366723220557
243,53.25139170876325,0.0,-53.25139170876325,1.4493422004247942,14.01398074414376,2.007790925565122,41.8569040366409,0.5924375244178127,42.56444623178634,-49.233509954215485
244,349.7869937128243,0.0,-349.7869937128243,59.17557993160176,36.11380913808062,5.1518244863388425,30.453663881843838,0.06942257146932337,273.54388344117706,-54.72118973768715
245,-9.784315624456628,0.0,9.784315624456628,0.11198840999066961,4.64017148145056,0.21954993377267107,26.58122901893251,0.15952571143809385,1.8932839001998634,-43.390064080241
246,-30.934385300088454,0.0,30.934385300088454,0.3288625784321515,1.2086411887888064,0.07252248891439023,1.7718505845579164,0.025387523736041043,-20.319219557883834,-14.022430106633927
247,-29.539943592708443,0.0,29.539943592708443,-0.20791863290671753,2.023591415607062,0.21237764756814698,9.722422995463688,0.03092010541617806,0.08022213747755735,-41.40155926133436
248,28.306158466933308,0.0,-28.306158466933308,0.2531418407970367,6.8840544454909836,0.8560433681112367,22.459859213283895,0.4943283033330919,12.635397333373186,-15.276666037456117
249,-31.875715630145468,0.0,31.875715630145468,-0.48239491096239817,2.026378580815129,0.009774094357668461,7.83331759077599,0.0271067285904616,-17.732863672455355,-23.557034041266967
250,18.028912850477877,0.0,-18.028912850477877,0.46970137781743304,8.924757174515092,1.3963151175374264,22.495267204441127,0.023282000050111808,24.399260217480062,-39.67967024136336
251,-3.416879536707885,0.0,3.416879536707885,-0.5667572908913932,6.268096262347429,0.09085321749809466,29.564456958912572,0.12772808002793495,-6.664739307885165,-32.23651745671736
252,31.614035529810618,0.0,-31.614035529810618,2.9945326780162436,10.881516882613054,1.5401886140904746,21.203690860240716,0.06487132087439831,39.46917300119289,-44.53993782721715
253,41.598282919323765,0.0,-41.598282919323765,1.0219600459194638,13.756167623885387,0.7314675905772983,33.38100378337413,1.2723430427766678,39.40249668540847,-47.96715585261766
254,-6.183891207689893,0.0,6.183891207689893,-0.28945552167952493,4.669744667459549,0.11205744285768016,18.920807295498676,0.051462591898228514,0.891665562291255,-30.540173246015762
255,-18.15601804359068,0.0,18.15601804359068,-0.7113203192759558,2.618411614856108,0.018594119112045254,11.544293701482623,0.14961998811317576,-12.016573649001185,-19.759043498877496
256,148.9988941059437,0.0,-148.9988941059437,4.702487038090665,40.88474983303713,2.1407886799024665,30.670158011189052,1.4606482352103658,114.50414109885186,-45.364078790337864
257,37.53511035963068,0.0,-37.53511035963068,-0.023331508826625935,8.34956288211559,0.08551127090254762,34.85831191776298,0.03258657858836571,15.75523785218064,-21.522768633092817
258,29.42977247823043,0.0,-29.42977247823043,-0.00893198028415787,6.414946347991394,0.3444742350152888,43.4590714787573,0.2360893977386608,15.7028383449197,-36.71871534590776
259,-9.145700751944478,0.0,9.145700751944478,0.5231266281985163,5.2897978373143975,0.9148920360611275,19.52412734925305,0.02071179475936935,6.96821340351344,-42.38656980104438
260,-10.420363253991685,0.0,10.420363253991685,0.3680898010691305,3.174434481574147,0.24152561153828372,8.106247356617512,0.026474400414564635,-20.544375398666034,-1.7927595065392907
261,-21.637931257775985,0.0,21.637931257775985,-0.8135095400683949,2.9780142674626497,0.20123152580252862,2.9891213524390183,0.007525314582054368,-2.6531150477411725,-24.34719913025267
262,72.29495472950528,0.0,-72.29495472950528,2.1641694156218545,24.18421194265602,1.459054544741188,38.35731580234361,0.07956568241521966,52.06408251315701,-46.013445171429616
263,28.151808277192078,0.0,-28.151808277192078,3.1172643837999807,13.44573174326632,0.6000447364527162,22.33520535082374,0.27481444038103514,8.71187050350459,-20.333122881036303
264,22.487674675747375,0.0,-22.487674675747375,1.5581132352703175,14.287558175148215,0.7000230104260801,7.191945604429239,1.1452609148192732,18.883418672536294,-21.278644936882046
265,16.086823162567992,0.0,-16.086823162567992,0.11270069325351884,15.58507950403048,0.20191937022788803,37.48892929228972,0.35573432148442985,9.928628618819397,-47.58616863753743
266,-45.48172870657895,0.0,45.48172870657895,-0.6321078480560958,1.2991457229149748,0.07193992686501177,1.1981282344159139,0.1055646352923387,-9.641750327406054,-37.88264905060503
267,72.16889781436116,0.0,-72.16889781436116,3.4804483441408207,18.250902591614448,2.7434638066383044,30.754176352886148,0.15499705757714155,73.82661247617887,-57.04170281467457
268,-26.194824019210888,0.0,26.194824019210888,-0.6458898897849981,0.3645323499202302,0.06409160949307718,5.2751470221872525,0.0650490477141692,-10.135814454172479,-21.181939704568137
269,7.015778988317702,0.0,-7.015778988317702,-0.240485027736288,2.187043274219526,0.5605407147412869,13.272644796213445,0.058648693490693495,18.958827011659864,-27.781440474270816
270,-6.68865058643647,0.0,6.68865058643647,-0.21824405161340232,7.348290859635034,0.1392316934503141,25.999618472045654,0.019183236308592467,-6.472265320992699,-33.50446547526996
271,-9.252949846593015,0.0,9.252949846593015,0.3993787634642012,8.654247660064705,0.3117776528661523,16.976987036167884,-0.00938489300051212,-9.786826238937298,-25.799129827218145
272,-15.757327733113346,0.0,15.757327733113346,0.03538529110512245,3.291986577721937,0.1209233522585465,16.68207310159993,0.13304587273745144,5.585913038889297,-41.60665496742562
273,-10.341906035057107,0.0,10.341906035057107,0.4513066165186168,4.724793244974144,0.5573176664496695,3.7646574487119606,0.009394205431372961,-7.0693480041777566,-12.780027212965116
274,-13.134213857543461,0.0,13.134213857543461,0.09236967405674168,3.946940008826521,0.31078941065113247,20.795188428452533,0.004242693590723124,12.992653458116004,-51.276397531237116
275,-32.941131641159245,0.0,32.941131641159245,-0.43583534832713,-0.19549124743463553,-0.008616340493680041,10.361637711611294,0.016235107945395566,-18.201078861399708,-24.47798266306078
276,3.8894535442136053,0.0,-3.8894535442136053,1.3861485294174667,7.87115514637712,0.2387108602095887,18.30599303715425,0.08695067245626087,22.166687035997015,-46.1661917373981
277,-0.13847578454215537,0.0,0.13847578454215537,0.5845558779744549,5.878362022634905,0.22061103247262048,17.910553923417275,0.028661474490243262,21.13233132526686,-45.89355144079851
278,7.292556387836438,0.0,-7.292556387836438,0.05698824139941028,9.950447545003104,1.2830537001539202,16.128739722476404,0.016629168999879308,22.904075206009516,-43.047377196205794
279,-1.8385361060989602,0.0,1.8385361060989602,-0.21256530800760132,3.774651907074008,0.7040552716391786,16.485219259327092,0.11126694403634241,18.72094708752404,-41.42211126769201
280,-30.33687275147074,0.0,30.33687275147074,0.21341814575290563,1.6345853022369634,0.38231374592987016,3.6018699501795526,0.09162700862860462,-11.55038321691207,-24.71030368728656
281,-23.101057351763647,0.0,23.101057351763647,0.11723056958923017,1.9772952163202029,0.17800377588457073,5.075486055735836,0.024470365767381125,-13.230123142112395,-17.24342019294847
282,366.5294195736817,0.0,-366.5294195736817,35.90502897075541,27.25194796082842,3.9061706454191056,33.62162767171506,1.2864931347466557,285.54955698077134,-20.99140579055431
283,103.02262428330395,0.0,-103.02262428330395,4.434458761003898,17.819857179329983,1.0158491235782354,75.235577692577,0.8642301238370323,18.404593692267007,-14.751942289289218
284,-33.156058055441406,0.0,33.156058055441406,-0.43083944238949834,2.0158115822046523,0.1813529781238264,1.553162177170461,0.001058395024574544,-11.065221412143154,-25.411382333432265
285,292.4613568295679,0.0,-292.4613568295679,50.702442248674345,30.96426713501852,4.080302954882924,35.77649828227421,0.0185815585993406,230.1777073350144,-59.25844268489586
286,21.8385519003678,0.0,-21.8385519003678,-0.086348969964686,3.0998921354469213,0.39157514486377937,39.2071372761426,0.056185815254874115,14.01782141174323,-34.847710913118924
287,33.09538691440342,0.0,-33.09538691440342,1.8380548440987612,11.94881576518637,1.3186041630066168,24.044977265543476,0.3952386708127256,23.315101434238585,-29.765405228483125
288,118.30858550370895,0.0,-118.30858550370895,2.2441869475230494,18.31652044627926,1.570829867466082,42.38855660666791,0.3294554630061356,69.80346108285266,-16.344424910086154
289,-27.453821197940915,0.0,27.453821197940915,-0.48406097482272115,1.6566690528039731,0.003650000760984623,8.320331890810571,0.058920317814561134,-17.65677526559117,-19.352556219717115
290,-8.726627178349919,0.0,8.726627178349919,-0.07386336112276526,2.995716943955847,0.4107622155772824,13.163173870258142,0.0059605984773502575,18.32219935919393,-43.550576804689705
291,16.44078984116558,0.0,-16.44078984116558,-0.5051881355604968,4.772105003219705,0.5779955504018086,45.26320651686061,0.05420843451978149,4.917539610603596,-38.63907713887942
292,34.091620271105654,0.0,-34.091620271105654,0.9522729297027803,11.361326983644043,0.7258573293647679,24.24816845097034,0.29877651883150724,23.297441346965165,-26.79222328837296
293,36.828843147634714,0.0,-36.828843147634714,-0.1929895271252855,10.83122320237897,0.5813787044110312,28.37245644632131,0.603921525610439,1.1853203440644133,-4.552467548026165
294,-8.533517984586329,0.0,8.533517984586329,-0.4473926546536837,6.947750716322799,0.15982707575805827,26.33471019631036,1.038421487021522,8.296872818283093,-50.86370762362848
295,5.205031191363542,0.0,-5.205031191363542,0.42084997973375904,5.603975835093088,0.2262942025928641,21.726958055288467,0.02397379956018377,11.285208629172656,-34.08222931007747
296,-47.19380678137858,0.0,47.19380678137858,-0.30125886579305705,0.5479908696161835,0.037624671251390074,6.869287453145273,-0.002395178444423559,-22.296946014220786,-32.04810971693316
297,-8.51126384154087,0.0,8.51126384154087,-0.843575576064199,2.8678633089736176,0.3951520413844794,6.639270784062876,0.01158741694336081,-1.9340529482678175,-15.64750886857319
298,-13.995153631860386,0.0,13.995153631860386,0.41252616435047473,4.153772561827685,0.22740896369160085,18.9819692271083,0.29159641668943376,-4.945743868033798,-33.11668309749408
299,5066.500544284083,0.0,-5066.500544284083,3400.631580387622,16.55384089421823,37.7600514607168,40.85541013623572,0.14899153711123708,1616.6631831354944,-46.11251326731553
300,57.26014612737029,0.0,-57.26014612737029,0.33809030448398714,58.55085163494522,2.939557946846771,18.64507064240966,0.0004369952073991247,15.939519429870506,-39.15338082639325
301,-36.33318899334803,0.0,36.33318899334803,-0.01685813107317502,8.045412513722772,0.09802044439586682,2.0808582868671666,0.008442800424942602,-9.132474243681312,-37.416590664004296
302,6.102875597703768,0.0,-6.102875597703768,-0.11247819076153576,10.85609089238414,0.1278242669482424,36.57385221226018,0.19741800081053829,-2.951406278085882,-38.588425305851906
303,39.02513413328826,0.0,-39.02513413328826,0.5525168662899667,12.568233334860183,0.6344037208893636,45.21694084437972,0.22747461417619352,24.740216421561755,-44.914651668868935
304,-15.654123187948901,0.0,15.654123187948901,-0.24527394332433206,2.9658589728699094,0.2781182577100518,16.35355755904752,0.1539832406464904,-0.2692250016887332,-34.8911422732098
305,-7.202522515628562,0.0,7.202522515628562,0.306268957908864,3.6758879553928234,0.3781440942862481,9.52033649885006,0.03584206423848206,16.695963312411962,-37.814965398717
306,-15.762512117806,0.0,15.762512117806,0.23861027932808376,5.3747818775266865,0.33379807348157037,1.0830889296752746,0.036093126917378204,-6.692283782322963,-16.136600622412033
307,-25.992119567246522,0.0,25.992119567246522,0.8282971222264108,3.625334311196578,0.3363520974238297,6.088614045186362,0.08295850143431785,-0.5020202421685553,-36.45165540254546
308,15.23849374415887,0.0,-15.23849374415887,-0.34297658300918066,6.726642434513426,0.8690095171887637,42.177006187252815,0.08353159021435105,8.426594550677022,-42.701313952678326
309,6.520927351483007,0.0,-6.520927351483007,0.06080096188735151,7.58820616099262,0.42896447307755686,34.165577816130174,0.006147983360776706,3.2699759884396347,-38.9987460324051
310,17.878916475375245,0.0,-17.878916475375245,0.8602904324030765,6.196648616646925,0.20154990845650217,37.31394352522679,0.09367682603826757,3.6368810740934148,-30.424073907489735
311,26.4227917370532,0.0,-26.4227917370532,0.805509043473208,8.295826612013537,0.35386232216299945,32.57832929642857,0.22253970642199064,0.3969630592987752,-16.23023830274588
312,10296.986984931349,0.0,-10296.986984931349,7317.2909744791405,218.99680641093894,54.17952102729518,35.10958248300836,0.8716858630981951,2727.690329342946,-57.151914675077386
313,368.1218225748965,0.0,-368.1218225748965,69.3624637676578,38.04998779224514,3.7833542329931267,7.285220349417929,0.23356861937013446,272.8129149362669,-23.40568712305454
314,-5.2508302931081055,0.0,5.2508302931081055,-0.11915437198136614,1.2338623138589093,0.009640980253904141,10.338747901180632,0.05906315625798602,-7.122358300946608,-9.650631971731563
315,-16.474178701766366,0.0,16.474178701766366,-0.061198332070016015,3.5616699202436375,0.1022493021468594,7.692595545011742,0.09729527022715737,-3.2605930717319485,-24.606197335593798
316,370.16607791007624,0.0,-370.16607791007624,35.27360347206156,32.842328106512916,4.882285763787432,33.1208003963939,0.2520649665031119,281.70592817670513,-17.91093297188776
317,41.86767853444083,0.0,-41.86767853444083,3.650551531426868,18.521597126594934,3.0419099826911764,25.33469907452063,0.741297807188276,24.435695164828758,-33.85807215280982
318,1.3363325617214024,0.0,-1.3363325617214024,1.3563352186756852,4.790480933255552,0.5438985825106928,11.981203472899622,0.34514649231242445,12.480478682716138,-30.161210820648712
319,53.77328027216154,0.0,-53.77328027216154,3.853522643528952,29.40069922971416,5.57960927671036,11.706768776245614,0.05511825860599589,67.50116186120779,-64.32359977385133
320,-22.85656975498119,0.0,22.85656975498119,-0.2621915470585141,1.2787367123766153,0.05655446561812855,-0.018465191782987667,-0.0049703003195319334,-13.98029920378256,-9.925934690032342
321,159.5885577737802,0.0,-159.5885577737802,6.7045190750658366,36.268451358288246,2.0110647337062275,49.30282920285375,0.16702965731543404,72.20470642156143,-7.070042675010711
322,50.31395353275552,0.0,-50.31395353275552,1.6383872112841402,7.38221415484897,0.9294042559196305,17.871685192082104,1.0042828673419815,33.00046525863227,-11.512485407353566
323,0.5852122221562048,0.0,-0.5852122221562048,0.3100730916905712,6.309652369184009,0.48553733468171084,4.18049978216989,-0.008476340548533877,-1.7752477673860625,-8.916826247635377
324,-9.02829088319498,0.0,9.02829088319498,-0.0781775676691443,3.4308342720449443,0.16898656568819942,16.13384167959072,0.09163206646769073,5.5408996109191175,-34.316307510236506
325,17.362508809260287,0.0,-17.362508809260287,1.4909073361859786,7.6149738541752825,1.05970118280027,20.76328990904286,-0.00884607245226362,22.343030054377238,-35.90054745486908
326,43.71043384456475,0.0,-43.71043384456475,1.588413658781397,12.071015848334982,1.0501570762709493,26.047599480814178,0.3846250474660476,32.64951954266051,-30.08089680976331
327,-4.527506802231745,0.0,4.527506802231745,0.7357833781883865,7.802462801333142,0.33945638460606126,18.742081506427457,0.016774130753760844,12.227602434169627,-44.391667437710176
328,-5.055234738089201,0.0,5.055234738089201,-0.14625879897088678,8.481873462856521,0.31822951932220295,21.807685196443636,0.013856156841927765,10.897552913777018,-46.428173188359615
329,316.70737582274586,0.0,-316.70737582274586,56.30795225585463,34.41552702276428,3.1982074973874335,30.41198234070039,0.03158030889255097,232.472838467168,-40.13071207002144
330,30.385842228019836,0.0,-30.385842228019836,0.533354869762293,8.994534334951458,0.49739614302131757,46.53430190497371,0.010554273484859718,-3.346534963468816,-22.83776433470498
331,-16.290203993259713,0.0,16.290203993259713,-0.49797353934793365,3.288230176600584,0.13676306966222962,8.468653619789166,0.0912964525212199,-4.6734901736108245,-23.10368359887415
332,25.4459154630601,0.0,-25.4459154630601,0.631154139103117,14.106402818032494,0.9946153658575088,28.20375503237257,0.8562964391168255,8.511582995880852,-27.85789132730327
